Level	Course ID	Course Name	Pre-requisite	credit value	link
1	COMP1001	Problem Solving Methodology in Information Technology	Null	3	https://www.comp.polyu.edu.hk/files/COMP1001_Problem_Solving_Methodology_in_Information_Technology_Sept15.pdf
1	COMP1002	Computational Thinking and Problem Solving	Null	4	https://www.comp.polyu.edu.hk/files/COMP1002_Computational_Thinking_and_Problem_Solving_Aug2019.pdf
1	COMP1003	Statistical Tools and Applications	Null	1	http://www.comp.polyu.edu.hk/files/COMP1003.pdf
1	COMP1011	Programming Fundamentals	Null	3	https://www.comp.polyu.edu.hk/files/COMP1011_Programming_Fundamentals_Dec2018.pdf
1	COMP1411	Introduction to Computer Systems	Null	3	https://www.comp.polyu.edu.hk/files/COMP1411_Introduction_to_Computer_Systems_Mar2019.pdf
1	COMP1433	Introduction to Data Analytics	Null	3	https://www.comp.polyu.edu.hk/files/COMP1433_Introduction_to_Data_Analytics_Aug2019.pdf
1	COMP1901	Seminars and Topics in Information Technology	Null	3	https://www.comp.polyu.edu.hk/files/COMP1901_Seminars_and_Topics_in_Information_Technology_Aug2020.pdf
1	COMP1B02	Friends, Followers and Circles Connections in a Socially-Computed World	Null	3	https://www.comp.polyu.edu.hk/files/COMP1B02.pdf
1	COMP1B03	Innovation and Entrepreneurship The Rise of the ICT Industry in China	Null	3	https://www.comp.polyu.edu.hk/files/COMP1B03.pdf
1	COMP1D04	From Scratch to Apps Foundations of Computational Thinking and Literacy for Problem Solving	Null	3	https://www.comp.polyu.edu.hk/files/COMP1D04_From_Scratch_to_Apps_Foundations_of_Computational_Thinking_and_Literacy_for_Problem_Solving_July2015.pdf
2	COMP2011	Data Structures	COMP1011	3	https://www.comp.polyu.edu.hk/files/COMP2011_Data_Structures_Aug2019.pdf
2	COMP2012	Discrete Mathematics	Null	3	https://www.comp.polyu.edu.hk/files/COMP2012_Discrete_Mathematics_Dec2018.pdf
2	COMP2021	Object-oriented Programming	COMP1011	3	https://www.comp.polyu.edu.hk/files/COMP2021_Object-oriented_Programming_Dec2018.pdf
2	COMP2022	Programming for FinTech Applications	COMP1001	3	https://www.comp.polyu.edu.hk/files/COMP2022.pdf
2	COMP2121	E-Business	Null	3	https://www.comp.polyu.edu.hk/files/COMP2121_E-Business_Dec2018.pdf
2	COMP2222	Introduction to Human Computer Interaction Methods	Null	3	https://www.comp.polyu.edu.hk/files/COMP2222.pdf
2	COMP2322	Computer Networking	Null	3	https://www.comp.polyu.edu.hk/files/COMP2322_Computer_Networking_Dec2018.pdf
2	COMP2411	Database Systems	COMP1011	3	https://www.comp.polyu.edu.hk/files/COMP2411_Database_Systems_Dec2018.pdf
2	COMP2421	Computer Organization	Null	3	https://www.comp.polyu.edu.hk/files/COMP2421_Computer_Organization_Dec2018.pdf
2	COMP2422	Visual Interface and Interaction Development	COMP2011,COMP2021	3	https://www.comp.polyu.edu.hk/files/COMP2422.pdf
2	COMP2432	Operating Systems 	COMP2011	3	https://www.comp.polyu.edu.hk/files/COMP2432_Operating_Systems_Dec2018.pdf
2	COMP2A01	Whose Data is it Anyway Information and Internet Ethics, Privacy and Security 	Null	3	https://www.comp.polyu.edu.hk/files/COMP2A01.pdf
2	COMP2S01	(COMP2S01S) Technology Beyond Borders: Service Learning across Cultural, Ethnic and Community Lines 	Null	3	https://www.comp.polyu.edu.hk/files/COMP2S01_COMP2S01S__Technology_Beyond_Borders_Service_Learning_across_Cu_.pdf
3	COMP3011	Design Analysis of Algorithms	COMP2011 or EIE3302	3	https://www.comp.polyu.edu.hk/files/COMP3011_Design_Analysis_of_Algorithms_Dec2020_0.pdf
3	COMP3021	Programming Language Paradigms	COMP2011 or equivalent	3	https://www.comp.polyu.edu.hk/files/COMP3021_Programming_Language_Paradigms_Dec2016.pdf
3	COMP3121	Social and Collaborative Computing	Null	3	https://www.comp.polyu.edu.hk/files/COMP3121_Social_and_Collaborative_Computing_Jan2019.pdf
3	COMP3122	Information Systems Development	COMP2411	3	https://www.comp.polyu.edu.hk/files/COMP3122_Information_Systems_Development_Dec2018.pdf
3	COMP3131	Business and Information Systems Strategies	Null	3	https://www.comp.polyu.edu.hk/files/COMP3131_Business_and_Information_Systems_Strategies_Aug2020.pdf
3	COMP3133	Chinese Language Processing	COMP1011	3	https://www.comp.polyu.edu.hk/files/COMP3133_Chinese_Language_Processing_Jan2019.pdf
3	COMP3134	Business Intelligence and Customer Relationship Management	Null	3	https://www.comp.polyu.edu.hk/files/COMP3134_Business_Intelligence_and_Customer_Relationship_Management_Jan2019.pdf
3	COMP3211	Software Engineering	COMP2011	3	https://www.comp.polyu.edu.hk/files/COMP3211_Software_Engineering_Dec2018.pdf
3	COMP3233	Software Design Principles	COMP 2011, COMP 2021	3	http://www.comp.polyu.edu.hk/files/COMP3222.pdf
3	COMP3235	Software Project Management	Null	3	https://www.comp.polyu.edu.hk/files/COMP3235_Software_Project_Management_Jan2019.pdf
3	COMP3334	Computer Systems Security	COMP2432	3	https://www.comp.polyu.edu.hk/files/COMP3334_Computer_Systems_Security_Jan2019.pdf
3	COMP3335	Database Security	COMP2411 or equivalent	3	https://www.comp.polyu.edu.hk/files/COMP3335_Database_Security_Jan2019.pdf
3	COMP3421	Web Application Design and Development	COMP1011	3	https://www.comp.polyu.edu.hk/files/COMP3421_Web_Application_Design_and_Development_Jan2019.pdf
3	COMP3422	Creative Digital Media Design	COMP2011	3	https://www.comp.polyu.edu.hk/files/COMP3422_Creative_Digital_Media_Design_Jan2019.pdf
3	COMP3423	Human Computer Interaction	COMP1011	3	https://www.comp.polyu.edu.hk/files/COMP3423_Human_Computer_Interaction_Dec2020.pdf
3	COMP3432	Innovative Computing Paradigms	COMP 2011, COMP 2021	3	http://www.comp.polyu.edu.hk/files/COMP3432.pdf
3	COMP3438	System Programming	COMP2432	3	https://www.comp.polyu.edu.hk/files/COMP3438_System_Programming_Dec2018.pdf
3	COMP3511	Legal Aspects and Ethics of Computing	Null	2	https://www.comp.polyu.edu.hk/files/COMP3511_Legal_Aspects_and_Ethics_of_Computing_Dec2018.pdf
3	COMP3512	Legal Aspects, Professionalism and Ethics of Computing	Null	3	https://www.comp.polyu.edu.hk/files/COMP3512_Legal_Aspects_Professionalism_and_Ethics_of_Computing_March2015.pdf
3	COMP3531	IT Entrepreneurship	Null	3	https://www.comp.polyu.edu.hk/files/COMP3531_IT_Entrepreneurship_Jan2019.pdf
3	COMP3911	Service Learning and Civic Engagement in the Information Age	Null	3	https://www.comp.polyu.edu.hk/files/COMP3911_SL_and_Civic_Engagement_in_the_IT_Age__Dec2020.pdf
3	COMP3921	FinTech Seminars and Case Studies I	Null	3	http://www.comp.polyu.edu.hk/files/COMP3921-23.pdf
3	COMP3922	FinTech Seminars and Case Studies II	Null	3	http://www.comp.polyu.edu.hk/files/COMP3921-23.pdf
3	COMP3923	FinTech Seminars and Case Studies III	Null	3	http://www.comp.polyu.edu.hk/files/COMP3921-23.pdf
3	COMP3924	FinTech Seminars and Case Studies	COMP3921, COMP3922, COMP3923	3	https://www.comp.polyu.edu.hk/files/COMP3924_FinTech_Seminars_and_Case_Studies.pdf
3	COMP3S02	Socially Responsible Global Leadership in a Digital World	Null	3	https://www.comp.polyu.edu.hk/files/COMP3S02_Socially_Responsible_Global_Leadership_in_a_Digital_World_Jan_2_.pdf
4 or 3	COMP3233	Software Testing and Quality Assurance	COMP3211	3	https://www.comp.polyu.edu.hk/files/COMP3233_Software_Testing_and_Quality_Assurance_Dec2018.pdf
4	COMP4000	Industrial Placement	Null	24	https://www.comp.polyu.edu.hk/files/COMP4000.pdf
4	COMP4001	Internship	Null	12	https://www.comp.polyu.edu.hk/files/COMP4001.pdf
4	COMP4011	Theory of Computation	COMP3011	3	https://www.comp.polyu.edu.hk/files/COMP4011_Theory_of_Computation_Mar2019.pdf
4	COMP4121	E-Commerce Technology and Applications	COMP2411, COMP3421	3	https://www.comp.polyu.edu.hk/files/COMP4121_E-Commerce_Technology_and_Applications_Dec2018.pdf
4	COMP4122	Game Design and Development	COMP2011	3	https://www.comp.polyu.edu.hk/files/COMP4122_Game_Design_and_Development_Dec2018.pdf
4	COMP4123	Business Process and Workflow Management	Null	3	https://www.comp.polyu.edu.hk/files/COMP4123_Business_Process_and_Workflow_Management_Dec2018.pdf
4	COMP4125	Operations Research and Logistics Management	COMP1011, COMP2011	3	https://www.comp.polyu.edu.hk/files/COMP4125_Operations_Research_and_Logistics_Management_Dec2018.pdf
4	COMP4127	nformation Systems Audit and Control	Null	3	https://www.comp.polyu.edu.hk/files/COMP4127_Information_Systems_Audit_and_Control_Dec2018.pdf
4	COMP4133	Information Retrieval	COMP2011, COMP2411	3	https://www.comp.polyu.edu.hk/files/COMP4133_Information_Retrieval_Dec2018.pdf
4	COMP4134	Biometrics and Security	Null	3	https://www.comp.polyu.edu.hk/files/COMP4134_Biometrics_and_Security_July2015.pdf
4	COMP4135	Knowledge and Information Management	Null	3	https://www.comp.polyu.edu.hk/files/COMP4135_Knowledge_and_Information_Management_Dec2018.pdf
4	COMP4141	Crowdfunding and E-Finance	Basic concepts of finance and computing	3	https://www.comp.polyu.edu.hk/files/COMP4141.pdf
4	COMP4142	E-Payment and Cryptocurrency	COMP3334	3	https://www.comp.polyu.edu.hk/files/COMP4142_E-Payment_and_Cryptocurrency_Dec2018.pdf
4	COMP4146	Computational Finance	Null	3	https://www.comp.polyu.edu.hk/files/COMP4146_Computational_Finance_Dec_2020.pdf
4	COMP4322	Internetworking Protocol Software and Management	COMP2322	3	https://www.comp.polyu.edu.hk/files/COMP4322_Internetworking_Protocol_Software_and_Management_Dec2018.pdf
4	COMP4332	Mobile Security: Principles and Practice	COMP1011, COMP2322, COMP2432/COMP1411, COMP3334	3	https://www.comp.polyu.edu.hk/files/COMP4332_Mobile_Security_Principles_and_Practice_Jan2019.pdf
4	COMP4334	Principles and Practice for Internet Security	COMP3334	3	https://www.comp.polyu.edu.hk/files/COMP4334_Principles_and_Practice_for_Internet_Security_Dec2018.pdf
4	COMP4342	Mobile Computing	COMP2411, COMP2432/COMP1411	3	https://www.comp.polyu.edu.hk/files/COMP4342_Mobile_Computing_Jan2019.pdf
4	COMP4422	Computer Graphics	COMP2011	3	https://www.comp.polyu.edu.hk/files/COMP4422_Computer_Graphics_Dec2018.pdf
4	COMP4423	Computer Vision	COMP2011 or EIE2106 (Signals and Systems) for EIE students	3	https://www.comp.polyu.edu.hk/files/COMP4423_Computer_Vision_Dec2018.pdf
4	COMP4431	Artificial Intelligence	COMP2011	3	https://www.comp.polyu.edu.hk/files/COMP4431_Artificial_Intelligence_Dec2018.pdf
4	COMP4432	Machine Learning	Null(but students are preferred to have some previous exposure to introductory Artificial Intelligence/Data Analytics concepts and be familiar with basic notions in linear algebra and probability)	3	https://www.comp.polyu.edu.hk/files/COMP4432_Machine_Learning_Mar2019.pdf
4	COMP4433	Data Mining and Data Warehousing	COMP2411	3	https://www.comp.polyu.edu.hk/files/COMP4433_Data_Mining_and_Data_Warehousing_July2019.pdf
4	COMP4434	Big Data Analytics	AMA1104, COMP1011, COMP2011, COMP2411	3	https://www.comp.polyu.edu.hk/files/COMP4434_Big_Data_Analytics_Dec2018.pdf
4	COMP4435	Dependable Computing	Null	3	https://www.comp.polyu.edu.hk/files/COMP4435_Dependable_Computing_March2015.pdf
4	COMP4438	Embedded Software	COMP3438	3	https://www.comp.polyu.edu.hk/files/COMP4438.pdf
4	COMP4441	Enterprise Middleware Systems and Applications	COMP1011	3	https://www.comp.polyu.edu.hk/files/COMP4441.pdf
4	COMP4442	Service and Cloud Computing	2421 Computer Organization & COMP 2432 Operating Systems, or equivalent subjects	3	https://www.comp.polyu.edu.hk/files/COMP4442_Service_and_Cloud_Computing_Dec_2020.pdf
4	COMP4512	Intellectual Property Protection and Management	Null	3	https://www.comp.polyu.edu.hk/files/COMP4512_Intellectual_Property_Protection_and_Management_Dec2018.pdf
4	COMP4531	Emerging Topics in FinTech	Null	3	https://www.comp.polyu.edu.hk/files/COMP4531_Emerging_Topics_in_FinTech_Dec_2020.pdf
4	COMP4911	Capstone Project	COMP 4911 for taking COMP 4912 Exclusion: COMP 4921 / COMP 451	3 credits for each semester subject	https://www.comp.polyu.edu.hk/files/COMP4911.pdf
4	COMP4913	Capstone Project	Null	6	https://www.comp.polyu.edu.hk/files/COMP4913_Capstone_Project_Dec2018.pdf
4	COMP4921	Final Year Project	Null	9	https://www.comp.polyu.edu.hk/files/COMP4921.pdf